Sucursal,Producto,Ingresos,Mes
Norte,Granito,$5681621.70,Marzo
Norte,Latón,$4806306.15,Marzo
Norte,Plástico,$2493642.76,Marzo
Norte,Acero,$4781991.74,Abril
Norte,Vinilo,$2284613.88,Marzo
Norte,Vaso,$3614699.90,Marzo
Norte,Plexiglás,$4919721.29,Marzo
Norte,Acero,$8238328.65,Marzo
Norte,Piedra,$4589663.06,Marzo
Norte,Madera,$6848311.61,Marzo
Norte,Madera,$9166006.66,Abril
Norte,Piedra,$2410862.34,Abril
Norte,Madera,$8259432.36,Abril
Norte,Aluminio,$2638294.51,Abril
Norte,Vaso,$2476116.32,Abril
Norte,Madera,$3862755.65,Abril
Norte,Goma,$8659184.96,Marzo
Norte,Vaso,$10221493.95,Marzo
Norte,Plexiglás,$3793372.73,Marzo
Norte,Latón,$9342675.20,Abril
Norte,Madera,$3677690.06,Marzo
Norte,Vinilo,$5640289.59,Marzo
Norte,Vaso,$7784165.02,Abril
Norte,Granito,$2674310.22,Marzo
Norte,Goma,$8707460.37,Marzo
Norte,Piedra,$10005836.34,Abril
Norte,Plexiglás,$3797946.92,Abril
Norte,Acero,$5589377.34,Marzo
Norte,Latón,$3255545.66,Abril
Norte,Latón,$6264331.51,Abril
Norte,Acero,$6418778.86,Abril
Norte,Madera,$9027543.01,Enero
Norte,Vinilo,$6914718.51,Marzo
Norte,Acero,$8714280.31,Abril
Norte,Vaso,$2595071.04,Abril
Norte,Goma,$3159998.91,Abril
Norte,Acero,$5214213.73,Marzo
Norte,Plexiglás,$5193454.30,Marzo
Norte,Vinilo,$9070288.98,Marzo
Norte,Piedra,$5521117.59,Abril
Norte,Plástico,$9745218.74,Febrero
Norte,Acero,$2537518.90,Marzo
Norte,Granito,$3835188.76,Abril
Norte,Madera,$8989200.15,Abril
Norte,Madera,$10296252.06,Febrero
Norte,Latón,$4493166.99,Marzo
Norte,Vinilo,$2554233.74,Abril
Norte,Madera,$9941266.78,Abril
Norte,Goma,$3188713.41,Abril
Norte,Latón,$3820711.02,Abril
Norte,Goma,$6310149.89,Marzo
Norte,Latón,$9006239.15,Marzo
Norte,Plástico,$9305593.81,Abril
Norte,Piedra,$6430534.52,Abril
Norte,Latón,$5812463.16,Marzo
Norte,Aluminio,$5122895.20,Abril
Norte,Madera,$9004165.66,Abril
Norte,Latón,$9215734.37,Abril
Norte,Piedra,$3887773.18,Marzo
Norte,Acero,$9241104.56,Abril
Norte,Madera,$7972644.97,Febrero
Norte,Plexiglás,$10203691.79,Marzo
Norte,Granito,$9901945.11,Marzo
Norte,Goma,$8268474.86,Abril
Norte,Plástico,$5803135.61,Abril
Norte,Vinilo,$8989780.52,Abril
Norte,Piedra,$4720059.22,Marzo
Norte,Madera,$6195481.47,Abril
Norte,Aluminio,$10309922.32,Marzo
Norte,Plástico,$9913291.74,Abril
Norte,Granito,$5152135.53,Marzo
Norte,Plástico,$2482811.25,Marzo
Norte,Goma,$9839600.67,Enero
Norte,Vinilo,$8940523.54,Marzo
Norte,Goma,$7483126.26,Abril
Norte,Latón,$7041362.47,Marzo
Norte,Madera,$6737640.73,Marzo
Norte,Granito,$4960997.09,Marzo
Norte,Vaso,$7540009.04,Marzo
Norte,Madera,$10446842.50,Marzo
Norte,Madera,$2462956.20,Marzo
Norte,Acero,$10221507.52,Abril
Norte,Madera,$2099689.59,Abril
Norte,Aluminio,$10170778.60,Marzo
Norte,Plástico,$3921192.43,Abril
Norte,Goma,$4385947.35,Marzo
Norte,Vinilo,$2221651.88,Abril
Norte,Plástico,$6423383.52,Marzo
Norte,Madera,$8246432.83,Abril
Norte,Plexiglás,$5191271.06,Marzo
Norte,Granito,$6281942.62,Marzo
Norte,Goma,$2376534.47,Marzo
Norte,Vinilo,$2699451.59,Abril
Norte,Piedra,$4703458.93,Abril
Norte,Plástico,$3304854.81,Marzo
Norte,Madera,$8220524.01,Abril
Norte,Piedra,$4050019.80,Abril
Norte,Vinilo,$9015729.42,Abril
Norte,Goma,$9005068.23,Enero
Norte,Latón,$6844465.17,Marzo
Norte,Aluminio,$8693455.17,Marzo
Norte,Aluminio,$3879001.77,Enero
Norte,Vinilo,$6730518.49,Abril
Norte,Granito,$3617014.63,Marzo
Norte,Vaso,$3539175.66,Abril
Norte,Piedra,$2804363.30,Marzo
Norte,Madera,$5668708.21,Marzo
Norte,Madera,$10264037.21,Abril
Norte,Acero,$6918054.89,Abril
Norte,Vaso,$9933335.50,Marzo
Norte,Piedra,$8877060.15,Marzo
Norte,Goma,$2944475.83,Abril
Norte,Latón,$2778293.05,Marzo
Norte,Aluminio,$4410490.24,Abril
Norte,Latón,$6332681.44,Abril
Norte,Goma,$2461625.64,Abril
Norte,Granito,$6146549.68,Marzo
Norte,Granito,$5943628.48,Abril
Norte,Aluminio,$8319691.17,Abril
Norte,Plexiglás,$7857025.87,Abril
Norte,Latón,$5161037.13,Marzo
Norte,Vinilo,$5501600.65,Marzo
Norte,Acero,$2674381.77,Marzo
Norte,Vaso,$4955193.18,Enero
Norte,Plástico,$5357280.74,Febrero
Norte,Plástico,$3345177.90,Marzo
Norte,Granito,$9660908.94,Abril
Norte,Plástico,$7778091.00,Marzo
Norte,Plexiglás,$5219939.06,Abril
Norte,Vaso,$5428890.95,Febrero
Norte,Acero,$6826810.25,Marzo
Norte,Plástico,$6032372.56,Febrero
Norte,Aluminio,$7243917.59,Enero
Norte,Granito,$8592595.71,Abril
Norte,Acero,$4476259.95,Marzo
Norte,Vinilo,$3846246.25,Marzo
Norte,Plástico,$2755453.34,Abril
Norte,Aluminio,$3259788.42,Marzo
Norte,Vaso,$5013643.14,Marzo
Norte,Vaso,$6254745.30,Abril
Norte,Granito,$5281262.11,Marzo
Norte,Acero,$4252991.97,Abril
Norte,Vinilo,$3639080.27,Marzo
Norte,Plexiglás,$7582143.40,Marzo
Norte,Vaso,$4327441.24,Enero
Norte,Granito,$10220915.07,Marzo
Norte,Goma,$2098695.81,Abril
Norte,Granito,$2198864.64,Abril
Norte,Latón,$3700409.56,Abril
Norte,Acero,$2241495.14,Febrero
Norte,Latón,$10094000.92,Febrero
Norte,Acero,$10048822.38,Abril
Norte,Latón,$9593224.57,Marzo
Norte,Vinilo,$9613047.53,Febrero
Norte,Acero,$4234672.33,Marzo
Norte,Latón,$10167185.28,Abril
Norte,Plástico,$8522608.26,Enero
Norte,Acero,$4488165.97,Marzo
Norte,Aluminio,$4032756.01,Marzo
Norte,Aluminio,$8468477.31,Abril
Norte,Latón,$3572935.97,Abril
Norte,Plexiglás,$8657527.37,Marzo
Norte,Latón,$5769393.90,Marzo
Norte,Goma,$10099769.47,Abril
Norte,Plástico,$5471794.64,Enero
Norte,Plexiglás,$4342100.77,Abril
Norte,Goma,$3999669.70,Abril
Norte,Aluminio,$5302483.04,Marzo
Norte,Acero,$9791415.33,Abril
Norte,Vaso,$8341126.09,Abril
Norte,Latón,$8437540.18,Marzo
Norte,Acero,$5058825.96,Marzo
Norte,Vinilo,$6535438.42,Marzo
Norte,Granito,$8700844.21,Abril
Norte,Plexiglás,$8295938.68,Marzo
Norte,Acero,$3598233.21,Abril
Norte,Acero,$5155639.91,Abril
Norte,Goma,$2497678.67,Marzo
Norte,Plexiglás,$9433432.14,Abril
Norte,Piedra,$8061805.87,Abril
Norte,Acero,$5391583.78,Abril
Norte,Goma,$9555054.84,Abril
Norte,Aluminio,$8425505.27,Marzo
Norte,Piedra,$4914078.07,Abril
Norte,Plástico,$3731604.29,Febrero
Norte,Aluminio,$10176023.42,Abril
Norte,Vinilo,$3144418.12,Abril
Norte,Vinilo,$9219392.93,Abril
Norte,Latón,$6834952.92,Marzo
Norte,Piedra,$4055648.53,Abril
Norte,Acero,$8140867.84,Enero
Norte,Madera,$3450854.75,Marzo
Norte,Piedra,$6286876.99,Abril
Norte,Plástico,$6139613.25,Febrero
Norte,Granito,$7055475.97,Abril
Norte,Plástico,$2449959.97,Marzo
Norte,Aluminio,$9521446.74,Marzo
Norte,Vinilo,$4556299.66,Abril
Norte,Aluminio,$6780706.43,Marzo
Norte,Madera,$8594373.47,Abril
Norte,Latón,$2616182.48,Abril
Norte,Latón,$6547548.21,Abril
Norte,Madera,$8357518.12,Abril
Norte,Goma,$6876839.91,Marzo
Norte,Vinilo,$2573703.81,Abril
Norte,Piedra,$7187777.09,Abril
Norte,Madera,$4945820.10,Marzo
Norte,Goma,$6401699.59,Marzo
Norte,Plástico,$8565467.77,Marzo
Norte,Latón,$8108768.20,Febrero
Norte,Vaso,$3537043.60,Abril
Norte,Plexiglás,$2440020.62,Abril
Norte,Vinilo,$9786290.23,Abril
Norte,Aluminio,$10332793.83,Marzo
Norte,Aluminio,$10354769.09,Marzo
Norte,Piedra,$7447585.18,Enero
Norte,Latón,$6334345.64,Abril
Norte,Aluminio,$6946893.41,Abril
Norte,Latón,$3663354.27,Abril
Norte,Plexiglás,$8817337.89,Abril
Norte,Acero,$7874908.27,Marzo
Norte,Acero,$7475796.52,Marzo
Norte,Latón,$6382625.76,Abril
Norte,Latón,$3574230.37,Abril
Norte,Plástico,$5543828.21,Abril
Norte,Plástico,$8778476.37,Enero
Norte,Piedra,$8999082.39,Abril
Norte,Aluminio,$8065216.40,Abril
Norte,Vaso,$7386832.54,Marzo
Norte,Goma,$5841678.11,Abril
Norte,Latón,$5728464.91,Abril
Norte,Madera,$6193298.74,Marzo
Norte,Madera,$4297789.32,Abril
Norte,Vaso,$8717478.17,Abril
Norte,Vaso,$4497461.14,Marzo
Norte,Granito,$6499252.46,Abril
Norte,Aluminio,$7355288.00,Abril
Norte,Madera,$5188099.94,Abril
Norte,Latón,$4233487.22,Marzo
Norte,Latón,$6213668.29,Marzo
Norte,Madera,$9560715.96,Marzo
Norte,Plexiglás,$3061217.68,Marzo
Norte,Latón,$6952332.80,Abril
Norte,Aluminio,$4193449.41,Marzo
Norte,Granito,$3365197.48,Marzo
Norte,Granito,$5630844.40,Febrero
Norte,Granito,$8637349.08,Marzo
Norte,Granito,$10432196.15,Enero
Norte,Granito,$5396693.19,Abril
Norte,Madera,$9495225.30,Abril
Norte,Madera,$6081969.75,Marzo
Norte,Piedra,$3111389.14,Abril
Norte,Plexiglás,$2568676.31,Marzo
Norte,Madera,$7697955.36,Febrero
Norte,Granito,$2976655.16,Abril
Norte,Acero,$8861361.13,Abril
Norte,Plástico,$9969322.56,Abril
Norte,Vaso,$9174753.45,Marzo
Norte,Piedra,$4183566.51,Marzo
Norte,Vinilo,$3369930.26,Abril
Norte,Goma,$9351140.82,Abril
Norte,Granito,$5858967.76,Marzo
Norte,Acero,$5741615.85,Marzo
Norte,Vinilo,$10429927.89,Marzo
Norte,Granito,$9134641.77,Abril
Norte,Plástico,$3894692.51,Abril
Norte,Plexiglás,$10442894.54,Abril
Norte,Granito,$7874732.95,Marzo
Norte,Latón,$4768915.17,Abril
Norte,Plexiglás,$8457692.12,Marzo
Norte,Latón,$2322140.76,Marzo
Norte,Granito,$7636857.09,Marzo
Norte,Piedra,$5442375.72,Abril
Norte,Plástico,$2537116.40,Abril
Norte,Acero,$2436791.05,Abril
Norte,Madera,$4158295.71,Enero
Norte,Vaso,$8891938.52,Abril
Norte,Aluminio,$2811599.44,Abril
Norte,Vinilo,$7981266.57,Abril
Norte,Acero,$6781478.21,Abril
Norte,Plexiglás,$6123408.58,Marzo
Norte,Plexiglás,$3112113.28,Abril
Norte,Piedra,$3559695.98,Abril
Norte,Madera,$7450176.18,Marzo
Norte,Aluminio,$9573310.34,Abril
Norte,Madera,$2641953.68,Marzo
Norte,Madera,$5436337.54,Marzo
Norte,Piedra,$7757426.91,Marzo
Norte,Goma,$10371767.97,Marzo
Norte,Goma,$7049858.91,Marzo
Norte,Plástico,$7834029.56,Abril
Norte,Granito,$4673386.15,Abril
Norte,Piedra,$3913108.77,Enero
Norte,Vaso,$7447482.68,Marzo
Norte,Plástico,$2417909.49,Abril
Norte,Plexiglás,$9017184.71,Marzo
Norte,Goma,$4474390.66,Enero
Norte,Vinilo,$2460422.46,Marzo
Norte,Vaso,$4449200.71,Abril
Norte,Latón,$7636849.45,Marzo
Norte,Aluminio,$9558018.16,Marzo
Norte,Plexiglás,$10109000.09,Marzo
Norte,Plexiglás,$9673566.22,Abril
Norte,Plástico,$5355111.96,Abril
Norte,Vinilo,$4736189.00,Abril
Norte,Madera,$10089618.35,Marzo
Norte,Aluminio,$9045842.35,Marzo
Norte,Plexiglás,$9782622.35,Abril
Norte,Vaso,$4841645.64,Abril
Norte,Plástico,$4514768.98,Marzo
Norte,Vaso,$5842640.59,Marzo
Norte,Acero,$4422179.48,Febrero
Norte,Latón,$2835950.42,Enero
Norte,Madera,$5292214.74,Abril
Norte,Madera,$10146562.62,Abril
Norte,Plástico,$4524715.73,Marzo
Norte,Madera,$2959134.78,Abril
Norte,Granito,$4250461.85,Marzo
Norte,Granito,$7872867.13,Abril
Norte,Aluminio,$4988666.68,Marzo
Norte,Acero,$9673805.00,Abril
Norte,Granito,$2401436.06,Marzo
Norte,Plexiglás,$7062331.74,Marzo
Norte,Vaso,$5151754.14,Febrero
Norte,Aluminio,$8371196.23,Abril
Norte,Acero,$7464162.22,Marzo
Norte,Acero,$3351525.18,Marzo
Norte,Vinilo,$8099816.05,Abril
Norte,Latón,$2340649.84,Marzo
Norte,Acero,$8693914.84,Marzo
Norte,Latón,$10257063.94,Marzo
Norte,Acero,$2509662.05,Abril
Norte,Acero,$6472803.95,Marzo
Norte,Plexiglás,$6663586.72,Enero
Norte,Plástico,$7680197.36,Abril
Norte,Madera,$4864827.00,Abril
Norte,Plexiglás,$10147180.86,Marzo
Norte,Aluminio,$8174090.20,Abril
Norte,Plexiglás,$8816732.18,Abril
Norte,Vaso,$2482208.26,Abril
Norte,Latón,$6872171.92,Abril
Norte,Acero,$6266442.53,Enero
Norte,Aluminio,$9693357.76,Febrero
Norte,Acero,$4626099.41,Abril
Norte,Latón,$9507394.40,Enero
Norte,Aluminio,$6473234.24,Abril
Norte,Granito,$5948478.56,Marzo
Norte,Plexiglás,$7136995.08,Marzo
Norte,Vinilo,$2154059.63,Marzo
Norte,Goma,$7445229.88,Marzo
Norte,Goma,$8911594.39,Marzo
Norte,Goma,$3384569.79,Marzo
Norte,Acero,$8068923.77,Febrero
Norte,Granito,$5045700.09,Abril
Norte,Vaso,$7622046.96,Abril
Norte,Granito,$3400968.55,Abril
Norte,Plexiglás,$4737262.08,Abril
Norte,Plexiglás,$2511412.28,Febrero
Norte,Vinilo,$3801736.41,Marzo
Norte,Acero,$6023269.11,Febrero
Norte,Goma,$6247274.73,Abril
Norte,Plástico,$8491087.30,Marzo
Norte,Latón,$6745488.84,Marzo
Norte,Acero,$3569413.19,Marzo
Norte,Goma,$3636301.07,Febrero
Norte,Plexiglás,$8765652.86,Abril
Norte,Goma,$3817822.26,Marzo
Norte,Madera,$6364997.58,Marzo
Norte,Vinilo,$5537328.95,Febrero
Norte,Vinilo,$4430862.05,Marzo
Norte,Piedra,$4678151.27,Enero
Norte,Piedra,$4831501.56,Abril
Norte,Plexiglás,$9345246.60,Marzo
Norte,Piedra,$9105674.25,Marzo
Norte,Plástico,$4349919.50,Febrero
Norte,Plexiglás,$6392219.57,Marzo
Norte,Vinilo,$7448908.52,Marzo
Norte,Granito,$6056228.24,Abril
Norte,Goma,$4343903.32,Marzo
Norte,Piedra,$9854257.09,Marzo
Norte,Piedra,$4167173.27,Febrero
Norte,Vaso,$3640793.44,Abril
Norte,Latón,$4865768.94,Abril
Norte,Madera,$6579438.28,Abril
Norte,Piedra,$5174336.91,Marzo
Norte,Goma,$5959074.01,Febrero
Norte,Acero,$7381173.36,Marzo
Norte,Latón,$9490846.04,Abril
Norte,Acero,$7508103.04,Marzo
Norte,Plexiglás,$3084634.52,Abril
Norte,Granito,$6840442.18,Abril
Norte,Plástico,$4349379.31,Abril
Norte,Vinilo,$7667758.64,Marzo
Norte,Granito,$2933356.56,Enero
Norte,Aluminio,$8457622.86,Marzo
Norte,Latón,$6014011.30,Marzo
Norte,Aluminio,$4711623.30,Abril
Norte,Plástico,$5771867.43,Abril
Norte,Granito,$8392263.26,Marzo
Norte,Goma,$6192733.34,Abril
Norte,Acero,$5978582.36,Marzo
Norte,Acero,$3434169.84,Abril
Norte,Latón,$3423594.70,Abril
Norte,Aluminio,$2893268.25,Marzo
Norte,Latón,$4201478.16,Febrero
Norte,Plástico,$9693308.94,Abril
Norte,Vinilo,$8907023.43,Abril
Norte,Plástico,$4906533.13,Marzo
Norte,Madera,$8988361.48,Enero
Norte,Acero,$6354481.75,Febrero
Norte,Granito,$8781204.04,Marzo
Norte,Latón,$4977622.31,Abril
Norte,Latón,$2550418.85,Abril
Norte,Granito,$7217332.06,Marzo
Norte,Latón,$3631503.14,Febrero
Norte,Goma,$7050964.22,Abril
Norte,Madera,$8050787.34,Enero
Norte,Aluminio,$3965418.70,Marzo
Norte,Latón,$6421925.79,Marzo
Norte,Vaso,$6341236.24,Marzo
Norte,Latón,$5312565.38,Abril
Norte,Madera,$6780266.48,Marzo
Norte,Goma,$9078904.14,Abril
Norte,Vinilo,$6051758.57,Marzo
Norte,Goma,$3058414.78,Febrero
Norte,Granito,$5687834.01,Abril
Norte,Vaso,$3044589.31,Abril
Norte,Vaso,$8478133.95,Marzo
Norte,Granito,$6115897.64,Abril
Norte,Acero,$3466039.45,Marzo
Norte,Latón,$6543537.69,Abril
Norte,Goma,$2892833.35,Marzo
Norte,Latón,$9657537.42,Marzo
Norte,Plástico,$3187152.11,Febrero
Norte,Plexiglás,$6758744.91,Abril
Norte,Granito,$4974408.70,Marzo
Norte,Piedra,$10367245.83,Marzo
Norte,Vinilo,$10061389.69,Abril
Norte,Piedra,$6000606.47,Enero
Norte,Vinilo,$8763727.25,Febrero
Norte,Granito,$9195444.33,Abril
Norte,Aluminio,$5697497.08,Enero
Norte,Vinilo,$3643542.87,Enero
Norte,Goma,$6885343.68,Enero
Norte,Plástico,$6311465.42,Marzo
Norte,Latón,$4331806.32,Abril
Norte,Plástico,$4225241.54,Abril
Norte,Plástico,$7822674.99,Abril
Norte,Granito,$5328560.71,Marzo
Norte,Piedra,$2033661.29,Abril
Norte,Vaso,$6289348.02,Abril
Norte,Goma,$6113865.73,Abril
Norte,Plástico,$3101878.95,Abril
Norte,Vinilo,$8555367.04,Marzo
Norte,Aluminio,$6243888.84,Abril
Norte,Goma,$4033196.07,Abril
Norte,Granito,$6934301.56,Marzo
Norte,Granito,$2260305.84,Abril
Norte,Latón,$10409503.87,Marzo
Norte,Plexiglás,$7992028.33,Abril
Norte,Vaso,$5349014.09,Enero
Norte,Granito,$10186300.53,Abril
Norte,Granito,$6059621.82,Marzo
Norte,Acero,$4622471.92,Marzo
Norte,Madera,$6516726.63,Marzo
Norte,Madera,$5859678.41,Marzo
Norte,Vinilo,$8473873.33,Marzo
Norte,Latón,$9271759.32,Abril
Norte,Aluminio,$3464786.98,Abril
Norte,Acero,$3478025.84,Marzo
Norte,Piedra,$7757761.45,Marzo
Norte,Granito,$3935905.25,Marzo
Norte,Acero,$5496353.17,Marzo
Norte,Plexiglás,$8443926.98,Abril
Norte,Granito,$2301858.37,Marzo
Norte,Plexiglás,$7765442.56,Abril
Norte,Madera,$5171206.28,Abril
Norte,Piedra,$3719348.68,Marzo
Norte,Aluminio,$7826753.49,Marzo
Norte,Acero,$3117938.63,Marzo
Norte,Madera,$9325607.68,Marzo
Norte,Plástico,$6258480.54,Abril
Norte,Vaso,$4694021.66,Marzo
Norte,Goma,$5237453.44,Abril
Norte,Plástico,$9388563.64,Abril
Norte,Vaso,$6580095.59,Abril
Norte,Plexiglás,$8539803.27,Abril
Norte,Vaso,$7661189.66,Abril
Norte,Latón,$7429050.98,Marzo
Norte,Piedra,$10344807.90,Marzo
Norte,Madera,$8735910.31,Abril
Norte,Vinilo,$7260603.77,Abril
Norte,Goma,$7129388.27,Abril
Norte,Piedra,$4545791.69,Marzo
Norte,Aluminio,$7637236.84,Abril
Norte,Goma,$6256241.31,Abril
Norte,Piedra,$4798483.69,Marzo
Norte,Goma,$6599655.67,Febrero
Norte,Plástico,$9590029.45,Abril
Norte,Granito,$9246151.02,Marzo
